episode,reward,steps
0.0,0.0,1779.0
1.0,0.0,1762.0
2.0,1.0,1772.0
3.0,3.0,1767.0
4.0,2.0,1758.0
5.0,0.0,1783.0
6.0,2.0,1783.0
7.0,2.0,1765.0
8.0,2.0,1773.0
9.0,1.0,1766.0
10.0,2.0,1782.0
11.0,4.0,1773.0
12.0,-3.0,1760.0
13.0,-4.0,1775.0
14.0,5.0,1780.0
15.0,3.0,1762.0
16.0,4.0,1778.0
17.0,2.0,1779.0
18.0,0.0,1759.0
19.0,0.0,1757.0
20.0,1.0,1770.0
21.0,-3.0,1768.0
22.0,-12.0,1757.0
23.0,-3.0,1779.0
24.0,4.0,1758.0
25.0,-1.0,1778.0
26.0,4.0,1765.0
27.0,13.0,1773.0
28.0,1.0,1771.0
29.0,-1.0,1765.0
30.0,-1.0,1760.0
31.0,0.0,1785.0
32.0,6.0,1765.0
33.0,0.0,1772.0
34.0,-11.0,1762.0
35.0,-1.0,1777.0
36.0,-5.0,1771.0
37.0,-4.0,1764.0
38.0,1.0,1770.0
39.0,1.0,1772.0
40.0,-3.0,1777.0
41.0,2.0,1769.0
42.0,7.0,1761.0
43.0,-5.0,1773.0
44.0,-5.0,1769.0
45.0,3.0,1760.0
46.0,0.0,1766.0
47.0,1.0,1764.0
48.0,9.0,1763.0
49.0,1.0,1780.0
50.0,2.0,1781.0
51.0,-7.0,1785.0
52.0,-2.0,1779.0
53.0,-6.0,1785.0
54.0,-9.0,1769.0
55.0,4.0,1766.0
56.0,5.0,1765.0
57.0,3.0,1764.0
58.0,1.0,1773.0
59.0,-1.0,1762.0
60.0,8.0,1763.0
61.0,-6.0,1784.0
62.0,-5.0,1776.0
63.0,3.0,1756.0
64.0,-4.0,1760.0
65.0,1.0,1773.0
66.0,17.0,1760.0
67.0,6.0,1762.0
68.0,5.0,1777.0
69.0,1.0,1778.0
70.0,0.0,1774.0
71.0,21.0,1782.0
72.0,6.0,1774.0
73.0,-1.0,1758.0
74.0,0.0,1784.0
75.0,5.0,1784.0
76.0,-1.0,1777.0
77.0,15.0,1771.0
78.0,5.0,1765.0
79.0,-3.0,1781.0
80.0,4.0,1771.0
81.0,0.0,1768.0
82.0,8.0,1760.0
83.0,22.0,1756.0
84.0,2.0,1771.0
85.0,2.0,1778.0
86.0,1.0,1784.0
87.0,1.0,1780.0
88.0,17.0,1781.0
89.0,3.0,1767.0
90.0,2.0,1784.0
91.0,5.0,1762.0
92.0,6.0,1777.0
93.0,-3.0,1761.0
94.0,3.0,1776.0
95.0,5.0,1760.0
96.0,-1.0,1772.0
97.0,-5.0,1784.0
98.0,-2.0,1766.0
99.0,1.0,1774.0
100.0,4.0,1779.0
101.0,15.0,1774.0
102.0,-2.0,1765.0
103.0,3.0,1760.0
104.0,2.0,1771.0
105.0,6.0,1766.0
106.0,-1.0,1784.0
107.0,6.0,1764.0
108.0,-2.0,1762.0
109.0,1.0,1776.0
110.0,-2.0,1767.0
111.0,2.0,1772.0
112.0,25.0,1784.0
113.0,0.0,1772.0
114.0,0.0,1779.0
115.0,4.0,1769.0
116.0,9.0,1782.0
117.0,9.0,1759.0
118.0,1.0,1779.0
119.0,8.0,1756.0
120.0,-1.0,1763.0
121.0,-1.0,1761.0
122.0,2.0,1758.0
123.0,7.0,1773.0
124.0,16.0,1760.0
125.0,-1.0,1768.0
126.0,4.0,1766.0
127.0,1.0,1767.0
128.0,5.0,1775.0
129.0,-9.0,1768.0
130.0,7.0,1766.0
131.0,21.0,1785.0
132.0,4.0,1761.0
133.0,-7.0,1784.0
134.0,20.0,1781.0
135.0,8.0,1771.0
136.0,12.0,1762.0
137.0,8.0,1777.0
138.0,1.0,1757.0
139.0,-3.0,1781.0
140.0,3.0,1756.0
141.0,17.0,1775.0
142.0,11.0,1769.0
143.0,21.0,1768.0
144.0,4.0,1776.0
145.0,30.0,1604.0
146.0,3.0,1771.0
147.0,4.0,1773.0
148.0,6.0,1777.0
149.0,11.0,1774.0
150.0,-7.0,1774.0
151.0,33.0,1784.0
152.0,20.0,1774.0
153.0,4.0,1776.0
154.0,10.0,1785.0
155.0,1.0,1774.0
156.0,9.0,1780.0
157.0,3.0,1779.0
158.0,2.0,1770.0
159.0,22.0,1775.0
160.0,5.0,1770.0
161.0,-3.0,1785.0
162.0,8.0,1778.0
163.0,14.0,1720.0
164.0,-2.0,1773.0
165.0,10.0,1767.0
166.0,-2.0,1768.0
167.0,24.0,1784.0
168.0,7.0,1779.0
169.0,5.0,1757.0
170.0,0.0,1769.0
171.0,26.0,1547.0
172.0,-2.0,1782.0
173.0,28.0,1740.0
174.0,11.0,1775.0
175.0,7.0,1770.0
176.0,34.0,1521.0
177.0,4.0,1768.0
178.0,15.0,1761.0
179.0,18.0,1757.0
180.0,7.0,1761.0
181.0,0.0,1762.0
182.0,11.0,1776.0
183.0,1.0,1757.0
184.0,0.0,1771.0
185.0,6.0,1780.0
186.0,-4.0,1758.0
187.0,15.0,1767.0
188.0,33.0,1485.0
189.0,5.0,1778.0
190.0,4.0,1775.0
191.0,6.0,1767.0
192.0,20.0,1771.0
193.0,27.0,1488.0
194.0,10.0,1777.0
195.0,20.0,1756.0
196.0,24.0,1715.0
197.0,45.0,1411.0
198.0,4.0,1773.0
199.0,8.0,1757.0
200.0,9.0,1599.0
201.0,25.0,1645.0
202.0,-10.0,1771.0
203.0,22.0,1703.0
204.0,36.0,1377.0
205.0,41.0,1273.0
206.0,-6.0,1770.0
207.0,8.0,1772.0
208.0,17.0,1743.0
209.0,17.0,1778.0
210.0,17.0,1780.0
211.0,9.0,1766.0
212.0,4.0,1785.0
213.0,11.0,1771.0
214.0,31.0,1660.0
215.0,0.0,1782.0
216.0,35.0,1349.0
217.0,28.0,1764.0
218.0,29.0,1396.0
219.0,3.0,1762.0
220.0,0.0,1770.0
221.0,-9.0,1776.0
222.0,33.0,1507.0
223.0,9.0,1785.0
224.0,36.0,1286.0
225.0,-1.0,1768.0
226.0,1.0,1772.0
227.0,24.0,1596.0
228.0,25.0,1608.0
229.0,17.0,1781.0
230.0,2.0,1759.0
231.0,1.0,1766.0
232.0,21.0,1677.0
233.0,41.0,1500.0
234.0,9.0,1778.0
235.0,28.0,1498.0
236.0,27.0,1334.0
237.0,22.0,1613.0
238.0,20.0,1549.0
239.0,13.0,1757.0
240.0,13.0,1768.0
241.0,20.0,1677.0
242.0,23.0,1777.0
243.0,33.0,1597.0
244.0,20.0,1720.0
245.0,16.0,1761.0
246.0,0.0,1769.0
247.0,11.0,1781.0
248.0,3.0,1774.0
249.0,6.0,1774.0
250.0,45.0,1288.0
251.0,8.0,1780.0
252.0,25.0,1465.0
253.0,21.0,1611.0
254.0,29.0,1611.0
255.0,10.0,1651.0
256.0,39.0,1401.0
257.0,0.0,1783.0
258.0,7.0,1767.0
259.0,7.0,1773.0
260.0,17.0,1779.0
261.0,11.0,1775.0
262.0,13.0,1779.0
263.0,32.0,1500.0
264.0,26.0,1580.0
265.0,44.0,1299.0
266.0,32.0,1632.0
267.0,6.0,1780.0
268.0,9.0,1684.0
269.0,14.0,1764.0
270.0,12.0,1768.0
271.0,51.0,1217.0
272.0,33.0,1487.0
273.0,7.0,1761.0
274.0,36.0,1407.0
275.0,8.0,1695.0
276.0,26.0,1529.0
277.0,-3.0,1761.0
278.0,10.0,1766.0
279.0,18.0,1784.0
280.0,25.0,1778.0
281.0,6.0,1776.0
282.0,2.0,1765.0
283.0,35.0,1415.0
284.0,26.0,1766.0
285.0,11.0,1674.0
286.0,25.0,1668.0
287.0,13.0,1663.0
288.0,14.0,1693.0
289.0,14.0,1702.0
290.0,23.0,1518.0
291.0,22.0,1592.0
292.0,13.0,1654.0
293.0,21.0,1499.0
294.0,6.0,1762.0
295.0,28.0,1588.0
296.0,10.0,1769.0
297.0,18.0,1589.0
298.0,20.0,1509.0
299.0,28.0,1781.0
300.0,31.0,1400.0
301.0,17.0,1758.0
302.0,44.0,1317.0
303.0,4.0,1763.0
304.0,6.0,1784.0
305.0,25.0,1466.0
306.0,32.0,1530.0
307.0,16.0,1719.0
308.0,14.0,1777.0
309.0,18.0,1724.0
310.0,19.0,1511.0
311.0,30.0,1405.0
312.0,9.0,1746.0
313.0,24.0,1568.0
314.0,15.0,1771.0
315.0,26.0,1582.0
316.0,3.0,1772.0
317.0,51.0,1107.0
318.0,9.0,1728.0
319.0,21.0,1572.0
320.0,20.0,1550.0
321.0,16.0,1782.0
322.0,10.0,1710.0
323.0,0.0,1783.0
324.0,29.0,1668.0
325.0,20.0,1520.0
326.0,31.0,1526.0
327.0,18.0,1763.0
328.0,1.0,1766.0
329.0,29.0,1579.0
330.0,11.0,1695.0
331.0,9.0,1688.0
332.0,20.0,1611.0
333.0,11.0,1773.0
334.0,-1.0,1783.0
335.0,12.0,1756.0
336.0,28.0,1257.0
337.0,22.0,1529.0
338.0,21.0,1616.0
339.0,21.0,1455.0
340.0,5.0,1758.0
341.0,23.0,1653.0
342.0,31.0,1389.0
343.0,10.0,1595.0
344.0,32.0,1660.0
345.0,5.0,1781.0
346.0,16.0,1757.0
347.0,18.0,1760.0
348.0,0.0,1756.0
349.0,22.0,1601.0
350.0,25.0,1484.0
351.0,35.0,1255.0
352.0,6.0,1771.0
353.0,15.0,1656.0
354.0,41.0,1419.0
355.0,5.0,1767.0
356.0,19.0,1693.0
357.0,35.0,1319.0
358.0,46.0,1235.0
359.0,16.0,1638.0
360.0,35.0,1591.0
361.0,12.0,1659.0
362.0,14.0,1568.0
363.0,14.0,1552.0
364.0,6.0,1729.0
365.0,11.0,1610.0
366.0,29.0,1582.0
367.0,28.0,1478.0
368.0,11.0,1761.0
369.0,20.0,1716.0
370.0,26.0,1527.0
371.0,44.0,1383.0
372.0,17.0,1768.0
373.0,25.0,1647.0
374.0,34.0,1296.0
375.0,45.0,1238.0
376.0,25.0,1778.0
377.0,27.0,1526.0
378.0,17.0,1679.0
379.0,13.0,1724.0
380.0,21.0,1634.0
381.0,33.0,1561.0
382.0,38.0,1445.0
383.0,6.0,1646.0
384.0,4.0,1600.0
385.0,43.0,1321.0
386.0,36.0,1365.0
387.0,33.0,1380.0
388.0,16.0,1591.0
389.0,20.0,1594.0
390.0,33.0,1384.0
391.0,33.0,1370.0
392.0,32.0,1509.0
393.0,16.0,1672.0
394.0,31.0,1506.0
395.0,-2.0,1756.0
396.0,-5.0,1766.0
397.0,33.0,1421.0
398.0,46.0,1452.0
399.0,22.0,1501.0
400.0,7.0,1781.0
401.0,16.0,1654.0
402.0,2.0,1785.0
403.0,23.0,1681.0
404.0,4.0,1775.0
405.0,31.0,1427.0
406.0,28.0,1617.0
407.0,14.0,1660.0
408.0,2.0,1776.0
409.0,18.0,1779.0
410.0,22.0,1650.0
411.0,4.0,1779.0
412.0,2.0,1760.0
413.0,18.0,1590.0
414.0,12.0,1617.0
415.0,31.0,1481.0
416.0,31.0,1642.0
417.0,31.0,1373.0
418.0,20.0,1551.0
419.0,19.0,1782.0
420.0,26.0,1761.0
421.0,15.0,1766.0
422.0,-9.0,1765.0
423.0,48.0,1278.0
424.0,18.0,1774.0
425.0,23.0,1670.0
426.0,13.0,1612.0
427.0,19.0,1519.0
428.0,13.0,1757.0
429.0,22.0,1496.0
430.0,19.0,1646.0
431.0,20.0,1763.0
432.0,27.0,1532.0
433.0,23.0,1508.0
434.0,43.0,1316.0
435.0,5.0,1756.0
436.0,9.0,1740.0
437.0,55.0,1222.0
438.0,16.0,1705.0
439.0,50.0,1311.0
440.0,38.0,1204.0
441.0,12.0,1646.0
442.0,29.0,1626.0
443.0,18.0,1575.0
444.0,21.0,1452.0
445.0,48.0,1285.0
446.0,17.0,1780.0
447.0,7.0,1771.0
448.0,23.0,1769.0
449.0,19.0,1654.0
450.0,29.0,1494.0
451.0,17.0,1547.0
452.0,22.0,1609.0
453.0,13.0,1656.0
454.0,46.0,1275.0
455.0,30.0,1397.0
456.0,36.0,1352.0
457.0,-13.0,1761.0
458.0,22.0,1499.0
459.0,30.0,1388.0
460.0,24.0,1602.0
461.0,18.0,1782.0
462.0,22.0,1597.0
463.0,20.0,1755.0
464.0,40.0,1314.0
465.0,16.0,1721.0
466.0,12.0,1618.0
467.0,36.0,1408.0
468.0,20.0,1720.0
469.0,21.0,1569.0
470.0,50.0,1156.0
471.0,4.0,1760.0
472.0,7.0,1766.0
473.0,21.0,1599.0
474.0,16.0,1780.0
475.0,42.0,1445.0
476.0,19.0,1698.0
477.0,3.0,1773.0
478.0,32.0,1462.0
479.0,60.0,1122.0
480.0,21.0,1662.0
481.0,3.0,1766.0
482.0,11.0,1627.0
483.0,26.0,1751.0
484.0,37.0,1433.0
485.0,19.0,1566.0
486.0,27.0,1397.0
487.0,30.0,1455.0
488.0,3.0,1762.0
489.0,17.0,1752.0
490.0,39.0,1240.0
491.0,37.0,1516.0
492.0,28.0,1635.0
493.0,37.0,1250.0
494.0,22.0,1607.0
495.0,30.0,1758.0
496.0,4.0,1772.0
497.0,32.0,1405.0
498.0,26.0,1390.0
499.0,7.0,1760.0
500.0,41.0,1278.0
501.0,53.0,1201.0
502.0,9.0,1785.0
503.0,18.0,1450.0
504.0,40.0,1238.0
505.0,20.0,1475.0
506.0,32.0,1410.0
507.0,0.0,1757.0
508.0,14.0,1626.0
509.0,22.0,1669.0
510.0,20.0,1669.0
511.0,31.0,1507.0
512.0,28.0,1523.0
513.0,31.0,1470.0
514.0,15.0,1769.0
515.0,35.0,1431.0
516.0,34.0,1363.0
517.0,35.0,1637.0
518.0,11.0,1630.0
519.0,13.0,1734.0
520.0,57.0,1203.0
521.0,36.0,1393.0
522.0,41.0,1249.0
523.0,5.0,1783.0
524.0,34.0,1340.0
525.0,38.0,1340.0
526.0,43.0,1287.0
527.0,41.0,1277.0
528.0,43.0,1280.0
529.0,24.0,1712.0
530.0,37.0,1383.0
531.0,15.0,1535.0
532.0,47.0,1227.0
533.0,11.0,1598.0
534.0,24.0,1601.0
535.0,46.0,1174.0
536.0,39.0,1235.0
537.0,36.0,1371.0
538.0,14.0,1608.0
539.0,27.0,1495.0
540.0,22.0,1603.0
541.0,25.0,1498.0
542.0,47.0,1233.0
543.0,0.0,1757.0
544.0,21.0,1664.0
545.0,45.0,1292.0
546.0,0.0,1766.0
547.0,21.0,1622.0
548.0,14.0,1641.0
549.0,27.0,1443.0
550.0,17.0,1633.0
551.0,5.0,1777.0
552.0,24.0,1645.0
553.0,23.0,1517.0
554.0,1.0,1781.0
555.0,32.0,1396.0
556.0,9.0,1764.0
557.0,10.0,1759.0
558.0,8.0,1716.0
559.0,22.0,1347.0
560.0,26.0,1417.0
561.0,17.0,1616.0
562.0,34.0,1465.0
563.0,14.0,1488.0
564.0,3.0,1764.0
565.0,40.0,1358.0
566.0,3.0,1784.0
567.0,34.0,1518.0
568.0,1.0,1763.0
569.0,30.0,1428.0
570.0,-8.0,1756.0
571.0,12.0,1772.0
572.0,-4.0,1774.0
573.0,23.0,1467.0
574.0,30.0,1369.0
575.0,37.0,1254.0
576.0,16.0,1531.0
577.0,31.0,1439.0
578.0,39.0,1354.0
579.0,22.0,1590.0
580.0,52.0,1154.0
581.0,11.0,1780.0
582.0,17.0,1705.0
583.0,23.0,1504.0
584.0,18.0,1627.0
585.0,41.0,1264.0
586.0,12.0,1585.0
587.0,51.0,1218.0
588.0,32.0,1448.0
589.0,34.0,1398.0
590.0,22.0,1423.0
591.0,8.0,1607.0
592.0,23.0,1664.0
593.0,2.0,1649.0
594.0,15.0,1570.0
595.0,29.0,1263.0
596.0,10.0,1634.0
597.0,11.0,1770.0
598.0,21.0,1679.0
599.0,-3.0,1775.0
600.0,6.0,1762.0
601.0,33.0,1549.0
602.0,27.0,1440.0
603.0,46.0,1124.0
604.0,42.0,1251.0
605.0,48.0,1175.0
606.0,18.0,1479.0
607.0,36.0,1272.0
608.0,48.0,1307.0
609.0,10.0,1775.0
610.0,13.0,1759.0
611.0,10.0,1755.0
612.0,33.0,1564.0
613.0,65.0,890.0
614.0,29.0,1587.0
615.0,37.0,1447.0
616.0,8.0,1757.0
617.0,37.0,1272.0
618.0,18.0,1576.0
619.0,5.0,1758.0
620.0,22.0,1756.0
621.0,24.0,1731.0
622.0,6.0,1761.0
623.0,40.0,1322.0
624.0,31.0,1761.0
625.0,31.0,1479.0
626.0,20.0,1557.0
627.0,26.0,1652.0
628.0,-2.0,1758.0
629.0,15.0,1701.0
630.0,44.0,1307.0
631.0,12.0,1776.0
632.0,34.0,1464.0
633.0,45.0,1257.0
634.0,12.0,1768.0
635.0,1.0,1641.0
636.0,10.0,1700.0
637.0,30.0,1595.0
638.0,-2.0,1783.0
639.0,10.0,1781.0
640.0,42.0,1295.0
641.0,25.0,1621.0
642.0,37.0,1321.0
643.0,32.0,1485.0
644.0,43.0,1336.0
645.0,55.0,1159.0
646.0,31.0,1489.0
647.0,10.0,1773.0
648.0,18.0,1700.0
649.0,34.0,1279.0
650.0,51.0,1159.0
651.0,18.0,1417.0
652.0,20.0,1643.0
653.0,46.0,1193.0
654.0,23.0,1672.0
655.0,34.0,1426.0
656.0,1.0,1782.0
657.0,51.0,1195.0
658.0,27.0,1478.0
659.0,-2.0,1773.0
660.0,23.0,1444.0
661.0,10.0,1764.0
662.0,32.0,1377.0
663.0,8.0,1756.0
664.0,46.0,1131.0
665.0,36.0,1485.0
666.0,20.0,1425.0
667.0,53.0,1194.0
668.0,29.0,1583.0
669.0,17.0,1476.0
670.0,59.0,1065.0
671.0,1.0,1772.0
672.0,22.0,1394.0
673.0,31.0,1476.0
674.0,24.0,1540.0
675.0,13.0,1593.0
676.0,24.0,1766.0
677.0,13.0,1551.0
678.0,38.0,1393.0
679.0,2.0,1775.0
680.0,28.0,1475.0
681.0,26.0,1549.0
682.0,3.0,1758.0
683.0,22.0,1570.0
684.0,12.0,1598.0
685.0,38.0,1399.0
686.0,-6.0,1756.0
687.0,4.0,1767.0
688.0,8.0,1776.0
689.0,78.0,672.0
690.0,31.0,1544.0
691.0,26.0,1522.0
692.0,15.0,1645.0
693.0,18.0,1680.0
694.0,4.0,1768.0
695.0,28.0,1274.0
696.0,6.0,1759.0
697.0,26.0,1565.0
698.0,46.0,1282.0
699.0,37.0,1363.0
700.0,27.0,1507.0
701.0,36.0,1518.0
702.0,42.0,1233.0
703.0,36.0,1538.0
704.0,26.0,1540.0
705.0,35.0,1376.0
706.0,13.0,1618.0
707.0,18.0,1357.0
708.0,55.0,982.0
709.0,32.0,1408.0
710.0,34.0,1258.0
711.0,42.0,1102.0
712.0,24.0,1768.0
713.0,13.0,1662.0
714.0,27.0,1587.0
715.0,34.0,1617.0
716.0,42.0,1235.0
717.0,38.0,1316.0
718.0,36.0,1693.0
719.0,20.0,1404.0
720.0,34.0,1258.0
721.0,29.0,1432.0
722.0,40.0,1184.0
723.0,18.0,1767.0
724.0,30.0,1413.0
725.0,22.0,1591.0
726.0,14.0,1634.0
727.0,38.0,1186.0
728.0,36.0,1411.0
729.0,40.0,1354.0
730.0,11.0,1584.0
731.0,34.0,1405.0
732.0,23.0,1552.0
733.0,29.0,1709.0
734.0,27.0,1440.0
735.0,56.0,1126.0
736.0,27.0,1462.0
737.0,31.0,1432.0
738.0,6.0,1719.0
739.0,34.0,1431.0
740.0,15.0,1761.0
741.0,28.0,1681.0
742.0,17.0,1761.0
743.0,14.0,1783.0
744.0,38.0,1385.0
745.0,2.0,1767.0
746.0,44.0,1257.0
747.0,34.0,1360.0
748.0,39.0,1406.0
749.0,29.0,1720.0
750.0,19.0,1553.0
751.0,38.0,1352.0
752.0,50.0,1076.0
753.0,50.0,1313.0
754.0,20.0,1585.0
755.0,12.0,1759.0
756.0,52.0,1109.0
757.0,39.0,1288.0
758.0,52.0,1104.0
759.0,47.0,1250.0
760.0,56.0,1051.0
761.0,34.0,1385.0
762.0,27.0,1283.0
763.0,44.0,1201.0
764.0,25.0,1288.0
765.0,17.0,1571.0
766.0,9.0,1707.0
767.0,22.0,1399.0
768.0,22.0,1631.0
769.0,25.0,1697.0
770.0,17.0,1529.0
771.0,30.0,1582.0
772.0,11.0,1598.0
773.0,22.0,1483.0
774.0,17.0,1643.0
775.0,31.0,1486.0
776.0,19.0,1777.0
777.0,63.0,1067.0
778.0,10.0,1563.0
779.0,12.0,1753.0
780.0,34.0,1517.0
781.0,40.0,1355.0
782.0,12.0,1683.0
783.0,51.0,1444.0
784.0,35.0,1462.0
785.0,3.0,1763.0
786.0,32.0,1489.0
787.0,19.0,1769.0
788.0,21.0,1758.0
789.0,35.0,1605.0
790.0,9.0,1598.0
791.0,12.0,1721.0
792.0,44.0,1288.0
793.0,21.0,1493.0
794.0,2.0,1739.0
795.0,20.0,1536.0
796.0,24.0,1614.0
797.0,9.0,1770.0
798.0,8.0,1763.0
799.0,6.0,1635.0
800.0,5.0,1768.0
